loop_run1_single_reading.thisRepN,loop_run1_single_reading.thisTrialN,loop_run1_single_reading.thisN,loop_run1_single_reading.thisIndex,loop_run2_single_nback.thisRepN,loop_run2_single_nback.thisTrialN,loop_run2_single_nback.thisN,loop_run2_single_nback.thisIndex,loop_dual_task_blocks.thisRepN,loop_dual_task_blocks.thisTrialN,loop_dual_task_blocks.thisN,loop_dual_task_blocks.thisIndex,TriggerCount,TriggerTime,colour,global_onset_time,onset_time_rel2trigger,target,nback_response,nback_RT,duration,text_nr,trial_nr,block_nr_exp,run_nr,block_nr_run,block_name,n-back_level,word,question,chosen_ans,ans_correct,participant,session,testing_mode,RT_per_rectangle_oneback_single,RT_per_rectangle_twoback_single,RT_per_letter_baseline,RT_per_letter_oneback_dual,RT_per_letter_twoback_dual,date,expName,psychopyVersion,frameRate,
0,0,0,0,,,,,,,,,1,27.808764934539795,#88BA3F,38.6588020324707,10.850037097930908,None,None,None,484.76649250079015,text_01,1,1,1,1,Reading_Baseline_main_no_click,None,Beim,,,,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
0,0,0,0,,,,,,,,,,,#D292F3,39.15935802459717,11.350593090057373,None,None,None,535.1319134149782,text_01,2,1,1,1,Reading_Baseline_main_no_click,None,Anblick,,,,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
0,0,0,0,,,,,,,,,,,#2AB7EF,39.70812392234802,11.899358987808228,None,None,None,458.8751059801299,text_01,3,1,1,1,Reading_Baseline_main_no_click,None,der,,,,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
0,0,0,0,,,,,,,,,,,#F989A2,40.17438006401062,12.365615129470825,None,None,None,504.849412119069,text_01,4,1,1,1,Reading_Baseline_main_no_click,None,Tiere,,,,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
0,0,0,0,,,,,,,,,,,,40.74493193626404,12.936167001724243,,,,,text_01,,1,1,1,Reading_Baseline_main_no_click,None,,Q1,a,False,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
0,0,0,0,,,,,,,,,,,,51.049623012542725,23.24085807800293,,,,,text_01,,1,1,1,Reading_Baseline_main_no_click,None,,Q2,b,False,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
0,0,0,0,,,,,,,,,,,,52.281765937805176,24.47300100326538,,,,,text_01,,1,1,1,Reading_Baseline_main_no_click,None,,Q3,b,False,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
1,0,1,0,,,,,,,,,,,#D292F3,62.541346073150635,34.73258113861084,None,None,None,458.8751059801299,pseudo_text_03,1,2,1,2,Reading_pseudotext_no_click,None,Die,,,,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
1,0,1,0,,,,,,,,,,,#88BA3F,63.02016091346741,35.21139597892761,None,None,None,575.8105745518534,pseudo_text_03,2,2,1,2,Reading_pseudotext_no_click,None,wostorinnte,,,,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
1,0,1,0,,,,,,,,,,,#2AB7EF,63.602078914642334,35.79331398010254,None,None,None,504.849412119069,pseudo_text_03,3,2,1,2,Reading_pseudotext_no_click,None,Stoyt,,,,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
1,0,1,0,,,,,,,,,,,#D292F3,64.11837005615234,36.30960512161255,None,None,None,504.849412119069,pseudo_text_03,4,2,1,2,Reading_pseudotext_no_click,None,Riten,,,,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,testest,001,yes,90,90,90,90,90,2024-07-30_16h54.16.893,EXNAT_3_fMRI_Psychopy2023.1.3,2023.1.3,60.396276840844166,
